Problem Set ID,Problem_text,Related_Concept
lr_gy_hw2_p5,"i. Consider the regression through the origin model given by
(2) Yi = xi + i i = 1; 2; : : : ; n i
iid  N(0; 2):
Derive the maximum likelihood estimators of  and 2.
ii. Consider the residuals ei related to the regression through the origin model (2). Prove
that
Xn
i=1
eixi = 0:
Also, in the regression through the origin model (2), is the sum of residuals equal to
zero? I.e., is the following relation true?
Xn
i=1
ei = 0:
Explain your answer in a few sentences or less.
iii. Consider testing the null/alternative pair
H0 :  = 0 v.s. HA :  6= 0:
Note that 0 is the hypothesized value. Show that the likelihood-ratio test can be based
on the rejection region jTj > k with test statistic
T =
^  􀀀 0
rPn
i=1(YPi􀀀^xi)2=(n􀀀1) n
i=1 x2i
:
Note that k is some positive real number and ^  is the maximum likelihood estimator
of .
iv. Under H0, what is the probability distribution of the above test statistic T?
Hints: To solve 5 Part iii:
(a) Compute the likelihood-ratio test statistic () from Denition 2.4 on Page 45 of
the class notes.
(b) When simplifying the expression, the following trick might be useful:
Xn
i=1
(Yi 􀀀 0xi)2 =
Xn
i=1
(Yi 􀀀 ^ xi + ^ xi 􀀀 0xi)2:
(c) After simplifying  < c, nd a suitable transformation of  that yields the desired
test statistic and rejection rule.","Simple Linear Regression, Estimation, residual, Hypothesis Testing, t test"
lr_gy_hw3_p1,"Consider the model
Yi =  + i i = 1; 2; : : : ; n i
iid  N(0; 2):
The sample mean and sample variance are dened respectively as
 Y =
1
n
Xn
i=1
Yi
and
S2
Y =
1
n 􀀀 1
Xn
i=1
(Yi 􀀀  Y )2:
Use Theorem (3.6) on Page 91 to prove that the sample mean  Y and sample variance S2
Y
are independent random variables.","Multiple Linear Regression, parameter"
lr_gy_hw3_p2,"Consider the single factor anova model with three groups. The three groups are drug dose
1, drug dose 2 and control. Let n1 and y1 respectively denote the number of respondents
and sample mean response for drug dose 1 group. Let n2 and y2 respectively denote the
number of respondents and sample mean response for drug dose 2 group. Let n3 and y3
respectively denote the number of respondents and sample mean response for the control
group. Note that n = n1 +n2 +n3. The one-way anova can be expressed using the multiple
linear regression model
(1) Yi = 0 + 1xi1 + 2xi2 + i; i = 1; 2; : : : ; n i
iid  N(0; 2);
xi1 =
(
1 if drug dose 1
0 otherwise
xi2 =
(
1 if drug dose 2
0 otherwise
1
i. Write down the design matrix and response vector describing model (1).
ii. Compute (XTX)􀀀1 and simplify the result. Note: This requires inverting a 3  3
matrix. Simply look up the formula online.
iii. Estimate  =
􀀀
0 1 2
T
using the least squares equation.
iv. Write down an expression for the estimated covariance matrix of ^
.","Multiple Linear Regression, parameter, Estimation, dummy variable"
lr_gy_hw3_p3,"A commercial real estate company evaluates vacancy rates, square footage, rental rates,
and operating expenses for commercial properties in a large metropolitan area in order to
provide clients with quantitative information upon which to make rental decisions. The
data below are taken from 81 suburban commercial properties that are the newest, best
located, most attractive, and expensive for ve specic geographic areas. The data consists
of variables age (X1), operating expenses and taxes (X2), vacancy rates (X3), total square
footage (X4), and rental rates (Y ). For this data set, we skip residual diagnostics but in
practice, that should be included in the analysis. The data set HW3Problem3.txt is posted
on Canvas. Use R to perform the following tasks:
i. Regress the rental rates (Y ) against all of the covariates; age (X1), operating expenses
and taxes (X2), vacancy rates (X3), total square footage (X4). Write down the estimated
linear model.
ii. What percentage of variation in rental rates is explained by this model?
iii. Are there any marginal relationships between the response variable and covariates?
(Run t-tests on all slope parameters.)
iv. Run a F-test to see if there is an overall relationship between the rental rates and all
of the covariates.
v. Run a F-test to simultaneously test the slopes for age (X1) and vacancy rates (X3).
vi. Run a F-test to see if vacancy rates (X3) is a signicant predictor after holding all other
variables constant. To perform this test, use the full and reduced models. How does
this test relate to the summary output from part (ii)?
vii. The researcher wishes to obtain 95% interval estimates of the mean rental rates for
four typical properties specied as follows. Find the four condence intervals using the
Bonferroni procedure.
2
1 2 3 4
x1 5.0 6.0 14.0 12.0
x2 8.25 8.50 11.50 10.25
x3 0 0.23 0.11 0
x4 250,000 270,000 300,000 310,000","Multiple Linear Regression, Estimation, F test"
lr_gy_hw3_p4,"i. Recall the multiple linear regression model:
(2) Yi = 0 + 1xi1 + 2xi2 +    + p􀀀1xi;p􀀀1 + i:
For each of the following regression models, indicate whether it can be expressed in the
form of (2) by a suitable transformation. To receive full credit, describe the transfor-
mation if it exists.
a. Yi = 0 + 1xi1 + 2 log(xi2) + 3x2i
1 + i
b. Yi = i expf0 + 1xi1 + 2x2i
1g
c. Yi = log(1xi1) + 2xi2 + i
d. Yi = 0 expf1xi1g + i
e. Yi = [1 + expf0 + 1xi1 + ig]􀀀1
ii. Consider the toy data set:
y 2.44 8.36 98.33 115.06 128.91 123.46 148.30 138.10 153.10 119.08
87.66 134.88 91.71 126.81 40.41 54.94 33.03 35.74 14.99 -1.18
2.44 8.36 28.33 45.06 48.91 43.46 118.30 108.10 233.10 199.08
337.66 384.88
x 0.00 0.00 1.00 1.00 2.00 2.00 3.00 3.00 4.00 4.00
5.00 5.00 6.00 6.00 7.00 7.00 8.00 8.00 9.00 9.00
10.00 10.00 11.00 11.00 12.00 12.00 13.00 13.00 14.00 14.00
15.00 15.00
The data set is provided in the le HW3Problem4.txt on canvas. Use multiple linear
regression techniques to t a polynomial to the above data set. To receive full credit,
write down the estimated model and create a scatter plot with the estimated curve
overlaid on the plot.",Generalized Linear Regression
lr_gy_hw4_p1,"The Tri-City Oce Equipment Corporation sells an imported copier on a franchise basis
and performs preventive maintenance and repair service on this copier. The data have been
collected from 45 recent calls on users to perform routine preventive maintenance service;
for each call, x is the number of copiers serviced and Y is the total number of minutes spent
by the service person. The data set HW4Problem1.txt is posted on canvas.
Use R to perform the following tasks:
i. Obtain the estimated regression function.
ii. Create a scatterplot of the data set with the line of best t overlaid on the graph.
Create a QQ plot of the studentized deleted residuals, histogram of the studentized
deleted residuals, line plot of the studentized deleted residuals, plot the studentized
deleted residuals verses predicted values ^y, and studentized residuals verses predictor
variable x. Based on the plots, discuss whether any of the regression assumptions have
been violated. In your descriptions, relate your explanations to the relevant plots.
iii. Perform a Box-Cox procedure on the data set. What is the estimated value of ? Is it
necessary to perform this transformation on the response variable? Brie
y explain your
reasoning.","Simple Linear Regression, Diagnostic, residual plots, Box-Cox procedure"
lr_gy_hw4_p2,"Sixteen of the plastic were made, and from each batch one test item was molded. Each test
item was randomly assigned to one of the four predetermined time levels, and the hardness
was measured after the assigned elapsed time. For this data set; x is the elapsed time
in hours and Y is hardness in Brinell units. Use R to run a F- lack-of-t test to see if a
linear relationship is appropriate for this data set. The data set 1 22.txt is posted on
Canvas.","Simple Linear Regression, Hypothesis Testing, F lack-of-fit test"
lr_gy_hw4_p3,"Consider the non-constant variance linear model
(1) Yi = 0 + 1xi;1 + 2xi;2 +    + p􀀀1xi;p􀀀1 + i;
with
i
iid  N(0; 2
i ); i = 1; : : : ; n:
Dene the reciprocal of the variance 2
i as the weight wi:
wi =
1
2
i
and let
W =
0
BBBB@
w1 0    0
0 w2   
...
...
...
. . . 0
0    0 wn
1
CCCCA
:
We can estimate the non-constant variance model by minimizing the objective function
(2) Qw() =
Xn
i=1
wi(yi 􀀀 0 􀀀 1xi1 􀀀    p􀀀1xi;p􀀀1)2
Task: Derive the weighted least squares equation
(3) ^
w = (XTWX)􀀀1XTWY","Multiple Linear Regression, Estimation"
lr_gy_hw4_p4,"Observations on Y are to be taken when x = 10; 20; 30; 40; and 50, respectively. The true
regression function is E[Y ] = 20 + 10x. The error terms are independent and normally
distributed with E[i] = 0 and V ar[i] = :8x.
i. Generate a random Y observation for each x level and calculate both the ordinary and
weighted least squares estimates of the regression coecient 1 in the simple linear
regression function.
ii. Repeat part (a) 10,000 times, generating new random numbers each time.
iii. Calculate the mean and variance of the 10,000 ordinary least squares estimates of 1
and do the same for the 10,000 weighted least squares estimates.
iv. Do both the ordinary least squares and weighted least squares estimators appear to be
unbiased? Explain. Which estimator appears to be more precise here? Comment.","Multiple Linear Regression, weighted Estimation, prediction"
lr_gy_hw5_p1,"A commercial real estate company evaluates vacancy rates, square footage, rental rates,
and operating expenses for commercial properties in a large metropolitan area in order to
provide clients with quantitative information upon which to make rental decisions. The
data below are taken from 81 suburban commercial properties that are the newest, best
located, most attractive, and expensive for ve specic geographic areas. The data consists
of variables age (X1), operating expenses and taxes (X2), vacancy rates (X3), total square
footage (X4), and rental rates (Y ). The data set HW3Problem3.txt is posted on canvas.
Use R to perform the following exercises. Using type I sums of squares (F-stat), test if age
(X1) is a signicant predictor, after holding operating expenses & taxes (X2), vacancy rates
(X3) and total square footage (X4) constant.","Simple Linear Regression, F test"
lr_gy_hw5_p2,Show that: SSR(x1; x2; x3; x4) = SSR(x1) + SSR(x2; x3jx1) + SSR(x4jx1; x2; x3).,sum of squares
lr_gy_hw5_p3,"Consider the model
Yi = 0 + 1xi1 + 2xi2 + i:
Assuming that the sample correlation between x1 and x2 is zero, i.e.,
1
(n 􀀀 1)s1s2
Xn
i=1
(xi1 􀀀 x1)(xi2 􀀀 x2) = 0;
show that
SSR(x2jx1) = SSR(x2):
1",sum of squares
lr_gy_hw5_p4,"An assistant in the district sales oce of a national cosmetics rm obtained data on advertis-
ing expenditures and sales last year in the district's 44 territories. X1 denotes expenditures
for point-of-sale displays in beauty salons and department stores (in thousand dollars), and
X2 and X3 represent the corresponding expenditures for local media advertising and pro-
rated share of national media advertising, respectively. Let Y denote sales (in thousand
cases). The assistant was instructed to study the in
uence variables X1 and X2 have on
sales Y . The data set CosmeticsSales.txt is posted on Canvas.
Use R to perform the following tasks:
i. Run the simple linear regression Y  X1. Test if expenditures for point-of-sale displays
in beauty salons and department stores (X1) statistically in
uences sales (Y ).
ii. Run the simple linear regression Y  X2. Test if expenditures for local media advertis-
ing (X2) statistically in
uences sales (Y ).
iii. Now run the the full regression Y  X1 + X2 + X3. Perform marginal t-tests to see
if X1 statistically in
uences sales (Y ) and if X2 statistically in
uences sales (Y ), after
controlling for the variance of X3. Brie
y compare the results to Parts i. and ii. and
comment on any discrepancies. Note: No need for Bonferroni.
iv. You should have noticed some discrepancies in Part iii. Explain why these discrepan-
cies are occurring and provide graphical or exploratory evidence to complement your
argument.
2","Simple Linear Regression, Hypothesis Testing, t test"
lr_gy_hw5_p5,"Consider the standardized regression model
Y 
i = 
1x
i1 + 
2x
i2 + 
i :
The variables Y 
i ; xi
1 and x
21 are standardized versions of Yi; xi1 and xi2, i.e.,
Y 
i =
1
p
n 􀀀 1

Yi 􀀀  Y
sY

; x
i1 =
1
p
n 􀀀 1

xi1 􀀀 x1
s1

; x
i2 =
1
p
n 􀀀 1

xi2 􀀀 x1
s2

Task: Using the least squares equation, derive the estimators
^ 
1 =
rY 1 􀀀 r12rY 2
1 􀀀 r2
12
and ^ 
2 =
rY 2 􀀀 r12rY 1
1 􀀀 r2
12
:
Consider the linear regression model
Yi = 0 + 1xi1 + 2xi2 + i; i = 1; 2; : : : ; n; i
iid  N(0; 2):
It is easy to show that the parameters 
1 ; 
2 in the standardized regression model and the
original parameters 0; 1; 2 are related as follows:
1 =
sY
s1

1 ; 2 =
sY
s2

2 ; and 0 =  Y 􀀀 1x1 􀀀 2x2:
Reference pages 273 to 278 of the textbook for further details.
3","Generalized Linear Regression, standardization"
lr_hw_hw7_2016_p1,"(Problem 9.10 in KNN) A personnel ocer in a governmental agency administered four newly
developed aptitude tests to each of 25 applicants for entry-level clerical positions in the agency.
For purpose of the study, all 25 applicants were accepted for positions irrespective of their
test scores. After a probationary period, each applicant was rated for prociency on the job.
The scores on the four tests (X1;X2;X3;X4) and the job prociency score (Y ) for the 25
applicants were as given in the data le job_proficiency.txt, available in the CourseWorks
Data folder.
(a) Prepare a set of adjacent box plots for the test scores of the four newly developed aptitude
tests (that is, all four box plots on one set of axes). Are there any noteworthy features
in these plots? Comment.
(b) Obtain the scatterplot matrix for response and predictor variables combined. What
do the scatterplots suggest abut the nature of the functional relationship between the
response variable Y and each of the predictor variables? Are any serious multicollinearity
problems evident? Explain.
(c) Fit the multiple regression function containing all four predictor variables as rst-order
terms. Does it appear that all predictor variables should be retained? Explain.","Simple Linear Regression, Diagnostic, residual plots, Multiple Linear Regression"
lr_hw_hw7_2016_p2,"(Problem 9.18 in KNN) Continue with the Job prociency data from the previous exercise.
(a) Run the backward elimination algorithm using AIC as the model selection criterion.
What mean function is selected by the algorithm?
(b) Run a forward selection routine, again choosing a \best"" model based on AIC. What
mean function does this algorithm suggest?
(c) Repeat parts (a) and (b) using the Bayesian criterion SBC instead of AIC. Does your
conclusion about the \best"" mean function change? Explain.","Remedy, variable selection"
lr_hw_hw7_2016_p3,"(Project 9.25 in KNN) Consider again the SENIC Project data, this time regressing Y =
(Length of stay)􀀀1 on the predictor variables
Variable Description
X1 Average age of patients
X2 Infection risk
X3 log(Routine culturing ratio)
X4 Routine chest X-ray ratio
X5 log(Number of beds)
X6 log(Average daily census)
X7 log(Number of nurses)
X8 Available facilities and services
(a) Use the Box-Cox methodology to justify the choice of response and predictor transfor-
mations suggested in the variable denitions above.
(b) Examine (but do not submit) a scatterplot matrix of response and all predictors. Which
batch of predictor variables are most highly correlated?
(c) Run a forward selection algorithm, starting with the intercept-only model, and taking all
eight predictor variables as the scope. Which variables are included in the mean function
suggested by the forward selection algorithm?
(d) Run the backward elimination routine on the mean function that includes all eight predic-
tor variables. Does this algorithm choose the same mean function as forward selection?
(e) Present and interpret a nal tted model of your choosing, that you feel provides the best
available aid to our understanding of how the average length of hospital stay is related
to the hospital characteristics encompassed by the variables in the SENIC dataset.","Diagnostic, Box-Cox procedure, variable selection"
lr_hw_hw8_2016_p1,"(Problem 6.15 in KNN) Continue with the Patient satisfaction data from an earlier homework,
where the response variable Y is patient satisfaction, and the predictors are patient's age in
years (X1) and indexes of illness severity and anxiety level (X2 and X3, respectively).
(a) Consider the regression model where Y jX = x is normally distributed with with mean
E(Y jX = x) = 0 + 1x1 + 2x2 + 3x3
and variance
Var(Y jX = x) = 2 :
Test for lack of t in the linear mean function by testing the need for a quadratic term in
each of the three variables individually, as well as the tted values (the latter is Tukey's
test of additivity). What do you conclude?
(b) Conduct the Breusch-Pagan test for nonconstancy of the variance function. Clearly state
your null and alternative hypotheses, report a p-value, and clearly state your conclusion.","Simple Linear Regression, Hypothesis Testing, F lack-of-fit test"
lr_hw_hw8_2016_p2,"(Problem 10.11 in KNN) Continue with the Patient satisfaction data from the previous exer-
cise.
(a) Obtain the studentized deleted residuals and identify any cases whose outlier t-test gives
a Bonferroni-adjusted p-value less than 1. What do you conclude?
(b) Obtain the diagonal elements of the hat matrix, i.e., the \hat-values"" hii. Do there seem
to be any high-leverage cases in this data set?
1
(c) Hospital management wishes to estimate the mean patient satisfaction for patients who
are X1 = 30 years old, whose index of illness severity is X2 = 58, and whose index of
anxiety level is X3 = 2:0. Might this estimate involve a \hidden extrapolation""? Answer
with reference to the new case leverage value
hnew,new = x0
new(X0X)􀀀1xnew
(d) Calculate Cook's distance Di for each case and prepare an index plot. Which is the most
in
uential case in the dataset according to this measure? Is this case in
uential because
of its \outlierness,"" high leverage, or both?","Hypothesis Testing, simultaneous inference, Diagnostic, high leverage, outlier"
lr_hw_hw8_2016_p3,"(Project 10.27 in KNN) Continue with our analysis of the SENIC Project data. Here we take
average length of stay as the response variable Y , and consider three predictors: X1 = age,
X2 = routine chest X-ray ratio, and X3 = average daily census.
(a) Consider the regression model where Y jX = x is normally distributed with with mean
E(Y jX = x) = 0 + 1x1 + 2x2 + 3x3
and variance
Var(Y jX = x) = 2 :
Test for lack of t in the linear mean function by testing the need for a quadratic term in
each of the three variables individually, as well as the tted values (the latter is Tukey's
test of additivity). What do you conclude?
(b) Conduct the Breusch-Pagan test for nonconstancy of the variance function. Clearly state
your null and alternative hypotheses, report a p-value, and clearly state your conclusion.
(c) Obtain the studentized deleted residuals and identify any cases whose outlier t-test gives
a Bonferroni-adjusted p-value less than 1. What do you conclude?
(d) Obtain the diagonal elements of the hat matrix, i.e., the \hat-values"" hii. Do there seem
to be any high-leverage cases in this data set?
(e) Calculate Cook's distance Di for each case and prepare an index plot. Identify the two
most in
uential cases in the dataset according to this measure. Are these cases in
uential
because of their \outlierness,"" high leverage, or both?","Simple Linear Regression, Hypothesis Test, F lack-of-fit test, simultaneous inference, high-leverage, outlier"
lr_hw_hw8_2016_p4,"Repeat the previous exercise, but this time we take as our response variable
Y = (Length of stay)􀀀1
and consider the predictors X1 = Age, X2 = X-ray ratio, and X3 = log(Census). How do
your conclusions change under these transformations?","Generalized Linear Regression, power transformation"
lr_hw_hw8_p1,"Suppose that Yi = 0 + 1Xi1 + : : : + pXip + i, where i
iid  N(0; 2) and dene
P = X(XTX)􀀀1XT .
(a) Prove that P2 = P.
(b) Prove that Tr(P) = p + 1.
(c) Use part (a) to prove that 0  Pii  1.
(d) Suppose that ^ Yi = ^ 0 + ^ 1Xi1 + : : : + ^ pXip, where ^
denotes the estimate of the
OLS. Prove that
Yi 􀀀 ^ Yi  N(0; 2(1 􀀀 Pii))
Pii is known as the leverage score for observation i.","Multiple Linear Regression, parameter, Estimation"
lr_hw_hw8_p2,"Consider the dataset that was given in the nal exam. Include all the features that you
want in the model and do forward variable selection to order all the variables (including
dummy variables). Then use cross validation (using the test set that is given to you) to
pick the best number of elements you would like to put in. Compare the performance
of your new model with that of Model 5 in the exam(use the zip-code as a categorical
variable).","Remedy, model validation"
lr_hw_hw8_p3,"Consider the prostate cancer data that was introduced in HW5 and answer the following
questions about that dataset. If a datapoint has F in its last column you should put
it in a test set. Otherwise, put it in your training set.
(a) Using visual inspection of the scatter and box-plots only propose a model for your
data. Feel free to introduce new predictors if you think they are useful.
(b) Fit the model you proposed in the last part, and use residual plots to see if there
are still patterns you want to capture.
(c) Try to improve your model.
(d) Use forward stepwise to order the predictors and then nd the optimal number
of predictors you would like to include using the estimate of the prediction error
based on the test set.
(e) Use both ridge and LASSO to predict lpsa. Use cross validation (based on the
estimate of the prediction error on the test set) to optimize the parameter () of
LASSO and Ridge.","Diagnostic, residual plots, Remedy, variable selection, Ridge Regression, LASSO Regression"
lr_ll_hw1_p1,"Sixteen batches of the plastic were made, and from each batch one test item was molded.
Each test item was randomly assigned to one of the four predetermined time levels, and
the hardness was measured after the assigned elapsed time. The results are shown below;
X is the elapsed time in hours, and Y is hardness in Brinell units. Assume the rst-order
regression model (1.1) is appropriate (model (2.1) in the notes).
Data not displayed
Data can be found in HW 1 Problem 1 Data.R. Perform the following tasks:
1. Use R to obtain the estimated regression function.
2. Use R to create a scatter plot with the line of best t. Make the line of best t red.
3. Use R to calculate the best point estimate of 2.
4. Use R to calculate the sample correlation coecient and coecient of determination.","Simple Linear Rregression,  least squares method, data plot, parameter, estimation, correlation coefficient, coefficient of determination"
lr_ll_hw1_p2,"Xi's are one-dimensional random variables. Assume that
Xi
i.i.d.  N(; 2); for i = 1; 2; and 3:
1. Given 3 observations (x1; x2; x3), what is the maximize likelihood estimator of (; 2)
(note that we want to get the MLE of 2 instead of )?
2. Denote the MLE of 2 as b2
MLE. Is the MLE unbiased, i.e., does E(b2
MLE) = 2 hold?
To answer this question, we rst try to conduct a simulation in R. Generate 5000
data sets, with each of them contains three independent observations following a one-
dimensional normal distribution with mean  = 2 and variance 2 = 9. Denote the
data sets as
X(1) = (x(1)
1 ; x(1)
2 ; x(1)
3 );
X(2) = (x(2)
1 ; x(2)
2 ; x(2)
3 );
...
X(5000) = (x(5000)
1 ; x(5000)
2 ; x(5000)
3 ):
1
Based on each data set X(b), calculate the MLE (b2
MLE)(b). The average
1
5000
X5000
b=1
(b2
MLE)(b)
is supposed to be a very close approximation to E(b2
MLE). Is the average close to 2?
3. Calculate E(b2
MLE) explicitly. Is it unbiased?
4. If in each sample there are n observations, then what is E(b2
MLE)? Based on this result,
can you nd a new estimator which is unbiased for 2, i.e., nd a new estimator ^2,
such that E(^2) = 2?
5. If we do not assume that Xi's are normally distributed, but still assume that they are
independent and identically distributed random variables, based on n observations
(x1; : : : ; xn), what is an unbiased estimate of Var(X1)?
2","maximize likelihood estimation, simulation, parameter, estimation"
lr_ll_hw2_p1,"Recall the sample residual is dened by ei = yi􀀀^yi, where yi is the ith response value and ^yi
is its corresponding tted value computed by least squares estimates ^yi = ^ 0 + ^ 1xi. Prove
the following properties:
i.
Xn
i=1
xiei = 0
ii.
Xn
i=1
^yiei = 0","Simple Linear Regression, residual, independence"
lr_ll_hw2_p2,"Recall that the ith tted value ^ Yi can be expressed as a linear combination of the response
values, i.e.,
^ Yi =
X
j=1
hijYj ;
where
hij =
1
n
+
(xi 􀀀 x)(xj 􀀀 x)
Sxx
;
and
Sxx =
X
i=1
(xi 􀀀 x)2:
Prove the following properties of the hat-values hij .
i. X
j=1
h2
ij = hii
ii. X
j=1
hijxj = xi","Simple Linear Regression, hat matrix, prediction"
lr_ll_hw2_p3,"Consider the regression through the origin model given by
(1) Yi = xi + i i = 1; 2; : : : ; n i
iid  N(0; 2):
The estimated model at observed point (x; y) is
^y = ^ x;
where
(2) ^  =
Pn
Pi=1 xiyi n
i=1 x2i
:
Complete the following tasks
i. Show that
^  =
Pn
i=1 P xiYi n
i=1 x2i
is an unbiased estimator of .
ii. Compute the standard error of estimator ^ .
iii. Identify the probability distribution of estimator ^ .
iv. Show that ^  is also the maximum likelihood estimator of . What is the MLE of 2?
v. Consider the residuals ei related to the regression through the origin model (1). Prove
that
Xn
i=1
eixi = 0:
Also, in the regression through the origin model (1), is the sum of residuals equal to
zero? I.e., is the following relation true?
Xn
i=1
ei = 0:
Explain your answer in a few sentences or less.
2","Simple Linear Regression, parameter, estimation, Estimation, residual, standardize,"
lr_ll_hw2_p4,"Sixteen batches of plastic were made, and from each batch one test item was molded. Each
test item was randomly assigned to one of the four predetermined time levels, and the
hardness was measured after the assigned elapsed time. The results are shown below; X
is the elapsed time in hours, and Y is hardness in Brinell units. Assume the rst-order
regression model (1.1) is appropriate ((2.1) in the notes).
Data not displayed
Data can be found in HW 2 Problem 4 Data.R. Use R to perform the following tasks:
i. Estimate the change in the mean hardness when the elapsed time increases by one hour.
Use a 99 percent condence interval. Interpret your interval estimate.
ii. The plastic manufacturer has stated that the mean hardness should increase by 2 Brinell
units per hour. Conduct a two-sided test to decide whether this standard is being
satised; use  = :01.
iii. Set up the ANOVA table.
iv. Test by means of an F-test whether or not there is a linear association between the
hardness of the plastic and the elapsed time. Use  = :01.
v. Does t2
calc from part [ii] equal fcalc from part [iv]? Explain why this identity holds or
does not hold.","Simple Linear Regression, estimation, confidence interval, Hypothesis Testing, t test, ANOVA, F test, "
lr_ll_hw2_p5,"Consider splitting the response values y1; : : : ; yn into two groups with respective sample sizes
n1 and n2. Dene the dummy variable
(3) xi =
(
1 if group one
0 if group two
Show that the least squares estimators of 1 and 0 are respectively
^ 1 = y1 􀀀 y2 and ^ 0 = y2;
where y1 and y2 are the respective sample means of each group.","dummy variable, Simple Linear Regression, least squared estimation, parameter, "
lr_ll_hw2_p6,"Consider the simple linear regression model
Yi = 0 + 1x + i i = 1; 2; : : : ; n i
iid  N(0; 2):
i. Assuming H0 : 1 = 0 is true, use R to simulate the sampling distribution of the
F-statistic
F =
MSR
MSE
=
SSR=1
SSE=(n 􀀀 2)
:
Assume 0 = 10,  = 3, n = 30 and run the loop 10,000 times to generate the sampling
distribution. Run the following code preceding the loop so that everyone has the same
seed and X data vector. Fill in the missing code to receive full credit.
# Set seed
set.seed(0)
# Assign sample size and create x vector
n <- 30
# Empty list for f-statistics
f.list <- NULL
x <- sample(1:100/30,n,replace=T)
# Run loop
for (i in 1:10000) {
# Fill in the body of the loop here...
}
ii. From the simulated sampling distribution, plot a histogram and overlay the correct F-
density on the histogram. Adjust the bin size to breaks=50 in the histogram. Overlay
the F-density in red.
iii. Compute the 95th percentile of both the simulated sampling distribution and the correct
F-distribution. Compare these values.","Simple Linear Regression, Hypothesis Testing, F test"
lr_ll_hw3_p1,"Consider the regression through the origin model given by
(1) Yi = xi + i i = 1; 2; : : : ; n i
iid  N(0; 2):
The estimated model at observed point (x; y) is
^y = ^ x;
where
(2) ^  =
Pn
Pi=1 xiyi n
i=1 x2i
:
Complete the following tasks
i. Consider testing the null/alternative pair
H0 :  = 0 v.s. HA :  6= 0:
Note that 0 is the hypothesized value. Show that the likelihood-ratio test can be based
on the rejection region jTj > k with test statistic
T =
^  􀀀 0
rPn
i=1(YPi􀀀^xi)2=(n􀀀1) n
i=1 x2i
:
Note that k is some positive real number and ^  is the maximum likelihood estimator
of .
ii. Under H0, what is the probability distribution of the above test statistic T?
Hints: To solve Part i:
(a) Compute the likelihood-ratio test statistic () from Denition 2.4 on Page 47 of
the class notes.
(b) When simplifying the expression, the following trick might be useful:
Xn
i=1
(Yi 􀀀 0xi)2 =
Xn
i=1
(Yi 􀀀 ^ xi + ^ xi 􀀀 0xi)2:
(c) After simplifying  < c, nd a suitable transformation of  that yields the desired
test statistic and rejection rule.","Simple Linear Regression, Hypothesis Testing, T test, Estimation, T test"
lr_ll_hw3_p2,"Sixteen batches of plastic were made, and from each batch one test item was molded. Each
test item was randomly assigned to one of the four predetermined time levels, and the
hardness was measured after the assigned elapsed time. The results are shown below; X
is the elapsed time in hours, and Y is hardness in Brinell units. Assume the rst-order
regression model (1.1) is appropriate ((2.1) in the notes).
Data not displayed
Data can be found in HW 2 Problem 4 Data.R. Use R to perform the following tasks:
i. Construct 95% Bonferroni joint condence intervals for estimating both the true inter-
cept 0 and the true slope 1.
ii. Construct 95% Bonferroni joint condence intervals for predicting the true average
hardness corresponding to elapsed times 20, 28 and 36 hours.","Simple Linear Regression, Simultaneous inference, confidence interval, prediction"
lr_ll_hw3_p3,"Consider the single factor anova model with three groups. The three groups are drug dose
1, drug dose 2 and control. Let n1 and y1 respectively denote the number of respondents
and sample mean response for drug dose 1 group. Let n2 and y2 respectively denote the
number of respondents and sample mean response for drug dose 2 group. Let n3 and y3
respectively denote the number of respondents and sample mean response for the control
group. Note that n = n1 +n2 +n3. The one-way anova can be expressed using the multiple
linear regression model
(3) Yi = 0 + 1xi1 + 2xi2 + i; i = 1; 2; : : : ; n i
iid  N(0; 2);
xi1 =
(
1 if drug dose 1
0 otherwise
xi2 =
(
1 if drug dose 2
0 otherwise
i. Write down the design matrix and response vector describing model (3).
ii. Compute (X>X)􀀀1 and simplify the result. This requires inverting a 3  3 matrix.
iii. Estimate  =
􀀀
0 1 2
>
using the least squares equation.
iv. Write down an expression for the estimated covariance matrix of ^
.","Multiple Linear Regression, dummy variable, parameter, Estimation, covariance"
lr_ll_hw3_p4,"In this problem, we will use the dataset state.x77 that comes with standard R installation.
It is a data set about the 50 states of united states.
Type help(state.x77) in your console window to read more about this data set.
To load the data set, use the following lines of code
library(datasets)
statedata=as.data.frame(state.x77)
We study the association between life expectancy (Life Exp) and income (Income).
i. Make a scatter plot of these two variables. Label the points by state abbreviations.
ii. Consider a population of 50 states. Fit a simple linear regression model between Y
(Life Exp) and X (Income) at the population level.
(4) Y = 0 + 1X + ;   N(0; 2):
The least-squares estimate b0 and b1 based on data of all 50 states can be viewed as the
true parameter for this population. Calculate the estimate and add the true regression
line to the scatter plot you obtained in i (you may use the function abline).
iii. Now we consider 4 random samples. Use a for loop to run an identical regression
analysis on 4 randomly selected samples. Within the loop, we will implement the
following steps for each repetition.
Step 1: randomly select 10 states using the sample function of R. Color the selected
states in red in the scatter plot.
Step 2: run least square regression on the selected states only and add the estimated
regression line to the scatter plot.
Step 3: compute and add a Working-Hotelling 95% condence band (Section 2.15 in
lecture notes) for the true regression line in the population using the sample.
In your homework, you should show 4 plots, with each of them for one randomly selected
sample. In each plot, you need to show the scatter plot for 50 states, the true regression,
the selected samples (in red), the estimated regression line (in red), and the condence
band (in red) constructed based on the random sample.","Simple Linear Regression, Estimation, data plot, Multiple Linear Regression, confidence interval"
